LAT;;;;;20.4737;20.4737;20.4737;20.4737
LON;;;;;106.023;106.023;106.023;106.023
ASL;;;;;4.00000;4.00000;4.00000;4.00000
CITY;;;;;Hà Nội;Hà Nội;Hà Nội;Hà Nội
DOMAIN;;;;;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL
LEVEL;;;;;2 m above gnd;sfc;10 m above gnd;10 m above gnd
NAME;;;;;Temperature;Total Precipitation (high resolution);Wind Speed;Wind Direction
UNIT;;;;;°C;mm;km/h;°
AGGREGATION;;;;;;;;
UTC_OFFSET;;;;;7;7;7;7

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation (high resolution)  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2020;03;03;00;00;22.63;0.00;10.00;120.26
2020;03;03;01;00;22.34;0.00;9.66;116.57
2020;03;03;02;00;22.11;0.00;9.03;113.50
2020;03;03;03;00;22.00;0.00;9.03;113.50
2020;03;03;04;00;21.93;0.00;9.18;115.56
2020;03;03;05;00;21.87;0.00;9.03;113.50
2020;03;03;06;00;21.78;0.00;8.89;111.37
2020;03;03;07;00;21.94;0.00;9.36;112.62
2020;03;03;08;00;22.31;0.10;10.16;112.93
2020;03;03;09;00;22.80;0.10;10.99;121.61
2020;03;03;10;00;23.45;0.00;11.71;135.00
2020;03;03;11;00;24.27;0.00;12.39;144.46
2020;03;03;12;00;24.85;0.00;13.78;146.73
2020;03;03;13;00;25.26;0.00;15.38;147.43
2020;03;03;14;00;25.34;0.00;16.18;147.72
2020;03;03;15;00;25.33;0.00;16.49;148.39
2020;03;03;16;00;25.12;0.00;16.08;145.95
2020;03;03;17;00;24.83;0.00;15.12;141.77
2020;03;03;18;00;23.80;0.00;13.24;135.00
2020;03;03;19;00;23.10;0.00;10.51;128.05
2020;03;03;20;00;22.35;0.00;9.02;118.61
2020;03;03;21;00;21.69;0.00;7.73;117.76
2020;03;03;22;00;21.43;0.00;6.49;109.44
2020;03;03;23;00;21.23;0.00;6.21;100.01
2020;03;04;00;00;20.93;0.00;5.77;93.58
2020;03;04;01;00;21.23;0.00;5.41;93.81
2020;03;04;02;00;21.26;0.00;5.40;90.00
2020;03;04;03;00;21.27;0.00;5.77;86.42
2020;03;04;04;00;21.21;0.00;6.57;80.54
2020;03;04;05;00;21.25;0.00;6.99;78.11
2020;03;04;06;00;21.17;0.00;7.70;79.22
2020;03;04;07;00;21.37;0.10;8.67;85.24
2020;03;04;08;00;21.98;0.00;10.09;87.95
2020;03;04;09;00;22.96;0.00;11.90;93.47
2020;03;04;10;00;23.50;0.00;12.37;98.37
2020;03;04;11;00;23.92;0.00;12.66;104.83
2020;03;04;12;00;24.24;0.00;13.05;114.44
2020;03;04;13;00;24.73;0.00;13.22;119.36
2020;03;04;14;00;24.69;0.00;13.20;115.87
2020;03;04;15;00;24.69;0.00;12.64;109.98
2020;03;04;16;00;25.33;0.00;12.92;102.87
2020;03;04;17;00;24.98;0.00;13.80;97.50
2020;03;04;18;00;23.72;0.00;13.68;91.51
2020;03;04;19;00;16.73;0.00;14.51;7.13
2020;03;04;20;00;16.43;0.00;12.31;15.26
2020;03;04;21;00;16.41;0.10;11.90;3.47
2020;03;04;22;00;16.47;0.00;11.93;354.81
2020;03;04;23;00;16.50;0.00;12.22;346.37
2020;03;05;00;00;16.33;0.00;12.64;340.02
2020;03;05;01;00;16.13;0.00;12.90;337.01
2020;03;05;02;00;15.95;0.00;12.77;338.50
2020;03;05;03;00;15.77;0.00;12.90;337.01
2020;03;05;04;00;15.58;0.20;12.43;337.89
2020;03;05;05;00;15.47;0.20;12.07;342.65
2020;03;05;06;00;15.35;0.30;11.87;345.96
2020;03;05;07;00;15.41;0.30;11.79;347.66
2020;03;05;08;00;15.89;0.20;10.04;14.53
2020;03;05;09;00;16.69;0.10;9.53;10.89
2020;03;05;10;00;17.77;0.00;9.00;360.00
2020;03;05;11;00;18.81;0.00;8.29;2.49
2020;03;05;12;00;19.16;0.00;6.48;360.00
2020;03;05;13;00;19.52;0.00;5.76;360.00
2020;03;05;14;00;19.82;0.00;5.05;4.09
2020;03;05;15;00;19.93;0.00;3.76;16.70
2020;03;05;16;00;19.84;0.00;3.89;56.31
2020;03;05;17;00;19.75;0.00;6.13;86.63
2020;03;05;18;00;19.32;0.00;6.85;93.01
2020;03;05;19;00;18.85;0.00;6.92;98.97
2020;03;05;20;00;18.51;0.00;6.52;96.34
2020;03;05;21;00;18.39;0.00;5.80;97.13
2020;03;05;22;00;18.43;0.00;5.04;90.00
2020;03;05;23;00;18.49;0.00;4.69;85.60
2020;03;06;00;00;18.31;0.00;3.32;77.47
2020;03;06;01;00;18.13;0.00;2.74;66.80
2020;03;06;02;00;17.89;0.00;2.31;38.66
2020;03;06;03;00;17.73;0.00;2.16;360.00
2020;03;06;04;00;17.63;0.00;2.55;351.87
2020;03;06;05;00;17.57;0.00;3.42;341.57
2020;03;06;06;00;17.57;0.00;3.76;343.30
2020;03;06;07;00;17.73;0.00;4.02;333.43
2020;03;06;08;00;18.67;0.00;0.72;90.00
2020;03;06;09;00;20.46;0.00;1.08;90.00
2020;03;06;10;00;22.93;0.00;2.41;116.57
2020;03;06;11;00;25.80;0.00;4.83;153.43
2020;03;06;12;00;27.14;0.00;9.57;160.20
2020;03;06;13;00;28.10;0.00;13.78;160.14
2020;03;06;14;00;28.64;0.00;17.25;156.64
2020;03;06;15;00;28.57;0.00;19.49;154.86
2020;03;06;16;00;27.88;0.00;19.97;152.05
2020;03;06;17;00;26.58;0.00;19.47;146.31
2020;03;06;18;00;24.34;0.00;17.34;138.37
2020;03;06;19;00;22.72;0.00;16.80;135.00
2020;03;06;20;00;21.39;0.00;9.73;141.01
2020;03;06;21;00;20.67;0.00;8.29;145.62
2020;03;06;22;00;20.64;0.00;7.10;149.53
2020;03;06;23;00;20.73;0.00;7.73;152.24
2020;03;07;00;00;20.57;0.00;7.29;147.09
2020;03;07;01;00;20.46;0.00;6.88;137.12
2020;03;07;02;00;20.34;0.00;5.40;126.87
2020;03;07;03;00;20.29;0.00;4.39;124.99
2020;03;07;04;00;20.27;0.00;3.89;123.69
2020;03;07;05;00;20.26;0.00;4.39;124.99
2020;03;07;06;00;20.27;0.00;4.20;120.96
2020;03;07;07;00;20.50;0.00;4.39;124.99
2020;03;07;08;00;21.60;0.00;6.03;162.65
2020;03;07;09;00;23.03;0.00;6.73;164.48
2020;03;07;10;00;25.15;0.00;7.97;161.57
2020;03;07;11;00;27.57;0.00;9.83;156.25
2020;03;07;12;00;29.06;0.00;12.72;154.89
2020;03;07;13;00;30.07;0.00;15.46;152.24
2020;03;07;14;00;30.64;0.00;17.71;153.43
2020;03;07;15;00;30.62;0.00;19.34;155.82
2020;03;07;16;00;29.97;0.00;19.97;154.36
2020;03;07;17;00;28.56;0.00;19.69;149.22
2020;03;07;18;00;25.98;0.00;18.72;142.03
2020;03;07;19;00;24.13;0.00;18.67;140.48
2020;03;07;20;00;22.79;0.00;9.29;144.46
2020;03;07;21;00;22.12;0.00;7.70;142.59
2020;03;07;22;00;21.64;0.00;8.16;138.58
2020;03;07;23;00;22.06;0.00;7.65;138.81
2020;03;08;00;00;22.07;0.00;6.11;135.00
2020;03;08;01;00;21.99;0.00;5.90;127.57
2020;03;08;02;00;21.93;0.00;5.69;124.70
2020;03;08;03;00;21.87;0.00;5.80;119.74
2020;03;08;04;00;21.83;0.00;5.50;121.61
2020;03;08;05;00;21.79;0.00;5.32;118.30
2020;03;08;06;00;21.77;0.00;5.80;119.74
2020;03;08;07;00;22.09;0.00;5.99;122.74
2020;03;08;08;00;23.37;0.00;5.82;158.20
2020;03;08;09;00;25.59;0.00;8.65;163.07
2020;03;08;10;00;28.52;0.00;9.61;167.01
2020;03;08;11;00;31.18;0.00;12.43;169.99
2020;03;08;12;00;33.15;0.00;14.47;174.29
2020;03;08;13;00;34.55;0.00;16.56;181.25
2020;03;08;14;00;35.64;0.00;17.77;186.98
2020;03;08;15;00;36.16;0.00;18.06;184.57
2020;03;08;16;00;36.12;0.00;17.73;174.17
2020;03;08;17;00;34.71;0.00;19.34;151.05
2020;03;08;18;00;30.84;0.00;19.62;137.23
2020;03;08;19;00;28.02;0.00;18.34;136.59
2020;03;08;20;00;26.20;0.00;9.73;141.01
2020;03;08;21;00;25.14;0.00;9.45;139.64
2020;03;08;22;00;24.42;0.00;7.99;144.16
2020;03;08;23;00;23.99;0.00;5.99;147.26
2020;03;09;00;00;23.56;0.00;5.00;149.74
2020;03;09;01;00;22.89;0.00;3.89;146.31
2020;03;09;02;00;22.25;0.00;2.81;129.81
2020;03;09;03;00;21.92;0.00;2.28;108.43
2020;03;09;04;00;21.40;0.00;1.94;111.80
2020;03;09;05;00;20.96;0.00;2.55;98.13
2020;03;09;06;00;20.58;0.00;2.90;97.13
2020;03;09;07;00;21.31;0.00;2.88;90.00
2020;03;09;08;00;25.38;0.00;2.60;213.69
2020;03;09;09;00;28.92;0.00;4.21;199.98
2020;03;09;10;00;32.09;0.00;4.80;192.99
2020;03;09;11;00;34.84;0.00;5.59;194.93
2020;03;09;12;00;36.96;0.00;7.59;211.43
2020;03;09;13;00;37.99;0.00;9.22;231.34
2020;03;09;14;00;38.44;0.00;9.39;237.53
2020;03;09;15;00;38.47;0.00;7.99;234.16
2020;03;09;16;00;38.09;0.00;6.61;209.36
2020;03;09;17;00;37.05;0.00;7.73;152.24
2020;03;09;18;00;33.13;0.00;11.79;121.26
2020;03;09;19;00;30.05;0.00;13.22;119.36
2020;03;09;20;00;27.73;0.00;7.63;109.29
2020;03;09;21;00;26.58;0.00;6.92;98.97
2020;03;09;22;00;25.54;0.00;6.48;90.00
2020;03;09;23;00;24.82;0.00;6.99;78.11
2020;03;10;00;00;24.08;0.00;7.42;67.17
2020;03;10;01;00;23.32;0.00;8.05;63.43
2020;03;10;02;00;22.45;0.00;8.70;65.56
2020;03;10;03;00;22.38;0.00;8.53;62.35
2020;03;10;04;00;22.35;0.00;7.79;56.31
2020;03;10;05;00;22.32;0.00;7.13;45.00
2020;03;10;06;00;22.56;0.00;7.10;30.47
2020;03;10;07;00;22.90;0.00;9.00;16.26
2020;03;10;08;00;23.72;0.60;19.13;19.80
2020;03;10;09;00;23.86;0.40;18.78;12.17
2020;03;10;10;00;24.04;0.00;18.53;7.82
2020;03;10;11;00;24.60;0.00;19.52;5.29
2020;03;10;12;00;24.58;0.00;20.55;3.01
2020;03;10;13;00;24.79;0.00;21.60;0.95
2020;03;10;14;00;24.56;0.00;21.24;360.00
2020;03;10;15;00;24.46;0.00;19.45;357.88
2020;03;10;16;00;24.45;0.00;16.92;358.78
2020;03;10;17;00;24.22;0.00;14.04;360.00
2020;03;10;18;00;23.56;0.00;10.54;352.15
2020;03;10;19;00;23.00;0.00;9.03;336.50
2020;03;10;20;00;22.59;0.00;9.39;327.53
2020;03;10;21;00;22.16;0.00;9.50;322.70
2020;03;10;22;00;21.74;0.00;9.45;319.64
2020;03;10;23;00;21.38;0.00;9.50;322.70
